Department,Number
GERON,201
GERON,220
GERON,245
GERON,401A
GERON,401B
HLTH,101
HLTH,220
HLTH,245
HLTH,341
HLTH,433
HLTH,442
KIN,1
KIN,242
KIN,155
KIN,340
KIN,354
KIN,391
KIN,405
KIN,422
KIN,431
KIN,432
KIN,433
KIN,472
REC,100
REC,101
REC,270
REC,356
REC,371
REC,471A
REC,475
HLTH,432A
HLTH,432B
REC,471B
KIN,10
KIN,492A
KIN,470
REC,334
KIN,105
HLTH,405
REC,375
KIN,301
KIN,372
KIN,456
KIN,121
REC,450A
HLTH,472
HLTH,346
KIN,346
REC,437
HLTH,448
REC,253
HLTH,407
KIN,407
KIN,217
GERON,218
HLTH,218
HLTH,473
HLTH,201
HLTH,452
KIN,104
HLTH,333
HLTH,344
REC,380
REC,450B
KIN,451
KIN,471
KIN,470E
KIN,416
KIN,425
REC,220
REC,312
REC,361
REC,416
REC,311
HRM,200
INTTS,400
ANTH,101
ANTH,102
ANTH,201
ANTH,390A
ANTH,391
ANTH,492A
ANTH,495
ANTH,497
ANTH,499A
HIST,253
HIST,398
CROAT,101
DUTCH,101
FR,151
FR,152
FR,192B
FR,251
FR,300A
FR,351
FR,393A
FR,395A
GER,101
GER,102
GER,201
GER,395
GER,495
PSCI,101
PSCI,291
PHIL,110A
PHIL,100J
PHIL,145
PHIL,215
LAT,101
LAT,201
PORT,101
RUSS,101
RUSS,201
PSYCH,101
PSYCH,207
PSYCH,211
PSYCH,253
PSYCH,257
PSYCH,261
DRAMA,101A
PSYCH,291
PSYCH,338
PSYCH,391
DRAMA,221
SPCOM,223
DRAMA,243
DRAMA,321
SPCOM,324
DRAMA,409
DRAMA,499A
PSYCH,393
PSYCH,395
PSYCH,397
PSYCH,398R
PSYCH,399R
PSYCH,464
ENGL,105A
ENGL,108H
ENGL,109
PSYCH,499A
PSYCH,499B
PSYCH,499C
ENGL,129R
ENGL,140R
ENGL,190
GRK,101
ENGL,200A
ENGL,208C
ECON,101
ECON,102
ECON,201
ENGL,251A
ECON,202
ECON,221
ENGL,305A
ENGL,306A
ECON,301
ECON,302
ECON,341
ECON,344
ECON,371
ECON,401
ECON,421
ENGL,366
ECON,472
ENGL,376R
FINE,250
FINE,490
CLAS,221
SPAN,227
SPAN,301A
SOC,101
SOC,202
SOC,227
SOC,280
SOC,321
SOC,224R
SOC,398R
SOC,399R
ARTS,365
CLAS,486
DRAMA,306
SPAN,101
SPAN,102
SPAN,201A
PSYCH,480
GER,353
FR,192A
DRAMA,421
ENGL,292
PHIL,110B
ARTS,303
ENGL,119
ENGL,495A
ENGL,495B
FINE,472
FINE,222
GER,407
GER,490
SPCOM,227
CROAT,201
PSCI,499A
PSCI,499B
PSYCH,481
PSYCH,482
PSYCH,483
PSYCH,484
PSYCH,485
DRAMA,406
SPCOM,100
ARTS,111
AFM,131
AFM,481
AFM,391
AFM,401
AFM,491
ENGL,210H
HIST,277
HIST,403A
SOC,497
FINE,230
FINE,470
HIST,397
PSYCH,264
PSYCH,399
HIST,491
ENGL,335
DRAMA,343
SOC,498
PSYCH,340
DRAMA,102
AFM,101
CLAS,201
AFM,461
ECON,436
HIST,257
GRK,201
ENGL,210I
ENGL,101A
FINE,228
HIST,409A
FR,203
AFM,291
RS,100
SOC,234
DRAMA,326
ENGL,347
PSYCH,212
RS,283
PSCI,350
RS,110
AFM,372
HIST,239
COMST,100W
WS,101
LS,101
ECON,211
ECON,361
ARTS,280
AFM,123
INTST,101
AFM,476
ENGL,204
DAC,202
ENGL,306F
HIST,236
LS,401
ECON,321
IS,100
IS,103
IS,104
IS,105
IS,106
IS,107
IS,108
IS,109
IS,201
IS,202
IS,203
IS,204
IS,205
IS,206
IS,207
IS,208
IS,209
IS,304
IS,305
IS,306
IS,307
IS,308
IS,309
GER,431
ENGL,108M
HIST,210
ECON,231
ECON,220
ENGL,365
ANTH,260
FINE,252
RS,270R
SPCOM,226
DRAMA,301
DRAMA,361
DRAMA,362
FR,197
RS,133
IS,101
IS,102
IS,110
IS,211
IS,212
IS,220
IS,301
IS,302
ENGL,217
HIST,200
PHIL,219J
IS,210
ENGL,309A
DAC,303
ARCHL,206W
WS,202
WS,205
PHIL,221
PHIL,224
AFM,333
ARBUS,101
CLAS,100
CLAS,210
PSCI,281
PSCI,283
FINE,209
FINE,496
ENGL,108F
HIST,113
ENGL,101B
ENGL,392A
REES,490
REES,495
POLSH,101
APPLS,205R
FR,363A
ECON,120W
HRM,301
ECON,250W
PSYCH,486
RS,216
HIST,110
WS,108E
ENGL,108E
WS,206
LS,201
WS,475
HIST,250
HIST,356
ARBUS,202
AFM,415
PHIL,220
DRAMA,490
FINE,150
PSCI,456
PSYCH,218
RS,150
SOC,229
SOC,327
RS,260
RS,499
FR,252
ECON,351
ENGL,208A
ENGL,104
ENGL,201
SPCOM,499A
PHIL,498
PSYCH,121R
SOC,120R
JS,217
RS,210
IS,330
IS,401
IS,402
IS,403
IS,404
IS,405
IS,410
IS,411
IS,412
IS,420
IS,421
WS,302
WS,365
ARBUS,301
PSYCH,320
PSYCH,455
PSYCH,315
ANTH,202
ANTH,355
WS,499A
HIST,401A
SOC,228
SPAN,390
PSCI,353
PSCI,490
HIST,389
PHIL,200J
RS,121
SOC,249
PSYCH,458
ENGL,460A
ENGL,362
SOC,424
REES,273
ENGL,108D
ECON,355
SOC,499A
SOC,499B
IS,200
IS,310
IS,311
IS,312
IS,320
IS,321
IS,322
HRM,303
DRAMA,386
LS,498
ECON,383
RS,280
SOC,262
AFM,371
AFM,451
AFM,471
AFM,482
AFM,472
LS,280
LS,321
SOC,201
PSYCH,307
PSYCH,308
PSYCH,317
PSYCH,336
PSYCH,453
HIST,191
HIST,221
HIST,243
HIST,266
HIST,358
HIST,400A
ECON,304
ECON,311
VCULT,101
ARBUS,100
ARBUS,300
CLAS,104
PSCI,360
ENGL,100A
ANTH,345
ANTH,352
ENGL,100B
ENGL,108A
HIST,103
HIST,115
LS,402
SPCOM,401
SPCOM,432
GER,100
GER,334
CROAT,496
CLAS,331
FINE,100
FINE,272
FINE,274
FINE,221
FINE,226
FINE,300
FINE,474
CLAS,490A
ECON,485
APPLS,301
PSYCH,230
ENGL,108B
ENGL,208H
ENGL,208K
ENGL,247
ENGL,293
ENGL,350A
SPCOM,102
SPCOM,326
SPCOM,420
FR,276
ARTS,122
ENGL,216
HIST,232
HIST,348
RS,344
RS,152
GRK,133
FINE,302
FINE,343
PSCI,461
FINE,304
SPAN,303W
FINE,243
SPCOM,490
ECON,140W
PHIL,220W
RS,321
AFM,202
AFM,203
AFM,204
AFM,273
PSYCH,256
PHIL,256
HIST,264
HIST,315
HIST,374
HIST,391
HIST,242
PSYCH,363
ANTH,305
ANTH,320
ANTH,347
ANTH,348
ANTH,400
PSYCH,353
GRK,233
GRK,341
MEDVL,105
CLAS,105
CLAS,242
FINE,242
CLAS,251
GBDA,102
LAT,351
REES,271
REES,261
ENGL,220A
GER,261
GER,280
ENGL,220C
REES,280
GER,271
GER,307
ENGL,290
ENGL,301H
ENGL,310A
ENGL,316
DRAMA,380
ENGL,318
ENGL,322
ENGL,408B
ENGL,410A
SPCOM,220
DRAMA,220
PHIL,420
PHIL,459
PHIL,216
PHIL,226
PHIL,245
PHIL,250B
PHIL,258
PHIL,329
PHIL,331
FINE,338
PHIL,359
SOC,206
WS,209
SOC,243
SOC,261
SOC,315
SOC,346
SOC,370
SOC,410
SOC,417
SOC,428
ECON,404
ECON,456
RS,219
VCULT,100
ENGL,315
ENGL,430A
PSYCH,318
PSYCH,463
PHIL,204J
PHIL,218J
PHIL,305J
RS,240
RS,319
HIST,318
HIST,235
FINE,202
FINE,227
FINE,365
DRAMA,396
FINE,206
FINE,212
RS,358
HIST,247
PACS,328
PACS,330
RS,353
RS,130
RS,235
FR,297
FR,343
FR,473
FR,485
RS,201
ESL,103R
PSYCH,349R
RS,370
SOC,204
DRAMA,402
PSCI,255
PSCI,259
PSCI,264
PSCI,324
PSCI,331
PSCI,370
PSCI,389
PSCI,423
PSCI,482
RS,203
RS,320
RS,233
SPAN,201B
SPAN,217
SPAN,387
SPAN,410
SPAN,445
FINE,402
FINE,405
SPAN,345
DAC,308
ENGL,460C
PSYCH,354
PHIL,271
CLAS,490B
ANTH,393
ANTH,499B
MEDVL,115
MUSIC,428
FINE,396
FR,354A
FINE,204
ECON,260W
HIST,291
WS,321
FINE,493
RS,398
MUSIC,100
MUSIC,140
MUSIC,226
MUSIC,227
MUSIC,245
MUSIC,270
MUSIC,326
MUSIC,327
MUSIC,370
MUSIC,381
MUSIC,426
PACS,390
PACS,398
PACS,399
PACS,202
MUSIC,116
MUSIC,117
MUSIC,216
MUSIC,217
MUSIC,316
MUSIC,317
MUSIC,380
MUSIC,427
MUSIC,275
PACS,401
MUSIC,222
MUSIC,111
PACS,323
PACS,301
MUSIC,256
MUSIC,492
PACS,203
PACS,391
PACS,316
CMW,364
MUSIC,364
MUSIC,261
MUSIC,376
PACS,201
SYDE,111
SYDE,121
SYDE,161
SYDE,181
SYDE,252
SYDE,292
SYDE,533
SYDE,553
SYDE,575
ME,262
ME,269
ME,300B
ME,322
ME,353
ME,360
ME,362
CHE,200
CHE,230
CHE,211
CHE,231
CHE,420
CHE,482
CHE,100
CHE,202
CHE,401
CHE,102
ENVE,100
ENVE,214
ENVE,223
ENVE,299
ENVE,391
ENVE,430
ENVE,472
ENVE,498
GEOE,299
GEOE,400
GEOE,498
CIVE,125
CIVE,204
CIVE,221
CIVE,224
CIVE,265
CIVE,298
CIVE,306
CIVE,313
CIVE,354
CIVE,381
CIVE,292
CIVE,399
ECE,150
ME,100
ME,200A
ME,200B
ME,201
ME,202
ME,203
ECE,222
ME,212
ME,219
ME,220
ME,230
ME,250
ME,380
ME,400A
ME,423
ME,435
ME,456
ME,459
ME,436
ME,548
ME,559
ME,561
ME,566
MSCI,211
ECE,250
MSCI,311
MSCI,331
MSCI,432
ECE,318
GENE,302
GENE,303
GENE,315
GENE,415
ME,401
GENE,395
ME,481
GENE,401
SYDE,202
SYDE,401
CHE,498
CHE,220
CHE,201
GENE,121
MTE,100
GENE,501
SYDE,461
MSCI,422
ECE,499
ENVE,292
ARCH,100
ARCH,142
ARCH,172
ARCH,246
ARCH,448
ARCH,449
ARCH,492
ARCH,292
ARCH,393
ARCH,192
ARCH,327
ARCH,110
ARCH,226
ARCH,260
CHE,311
CHE,331
CHE,302
NE,101
NE,112
NE,113
NE,121
ARCH,342
ARCH,384
CIVE,332
MTE,204
MTE,203
MTE,220
MTE,241
MTE,200B
CIVE,343
GENE,119
CHE,290
NE,201
NE,225
NE,224
ENVE,276
CHE,298
CHE,399
ARCH,272
CHE,291
CHE,241
MSCI,261
NE,220L
MTE,400A
ECE,484
MSCI,100
NE,100
CHE,299
ARCH,365
SYDE,101
SYDE,101L
CHE,391
MSCI,200A
MSCI,240
MSCI,262
MSCI,271
NE,241
NE,302
NE,307
NE,335
NE,336
NE,352
NE,353
NE,340L
TPM,1X000
CHE,541
SYDE,292L
SYDE,113
CHE,325
CHE,480
ECE,100A
ECE,105
ECE,140
NE,401
NE,408
NE,450L
NE,454L
NE,445
NE,461
NE,471
NE,481
NE,491
CHE,490
NE,330L
SYDE,212
SYDE,262
SYDE,531
CHE,313
MSCI,300B
MSCI,332
MSCI,333
MSCI,342
MSCI,343
MSCI,446
ECE,240
ECE,290
ECE,200A
ECE,451
CIVE,497
ME,599
MTE,545
MTE,481
SYDE,286
ECE,200B
ECE,207
ECE,209
ECE,224
ECE,242
ECE,254
ME,235
CIVE,486
NE,216
ARCH,385
ARCH,446
ECE,356
ECE,358
ECE,361
ECE,390
SYDE,411
MTE,420
MTE,460
NE,451
ME,597
BET,300
ECE,100B
ECE,300A
SE,499
PLAN,210
PLAN,387
PLAN,483
GEOG,101
GEOG,165
GEOG,201
GEOG,309
GEOG,387
GEOG,490A
ERS,110
ERS,310
ENVS,200
ENVS,201
ENVS,278
ENVS,395
ERS,275
ERS,375
PLAN,100
GEOG,490B
ERS,475
ERS,210
ERS,371
PLAN,490
GEOG,202
GEOG,233
GEOG,353
GEOG,405
GEOG,210
ENVS,195
ERS,315
GEOG,372
GEOG,391
PLAN,281
GEOG,281
ENVS,334
PLAN,313
PLAN,320
GEOG,319
PLAN,440
GEOG,481
PLAN,300
PLAN,401
PLAN,309
PLAN,481
GEOG,100
GEOG,300
GEOG,303
GEOG,310
GEOG,356
GEOG,459
ERS,411A
ENVS,444
GEOG,393
ERS,412A
GEOG,475
GEOG,394
ERS,484
INTEG,120
INTEG,10
ENBUS,102
ENBUS,202
ENBUS,402A
INDEV,100
PLAN,408
GEOG,474
INTEG,220
GEOG,381
PLAN,381
GEOG,371
ENBUS,204
INTEG,320
GEOG,423
INDEV,10
INDEV,300
INDEV,302
PLAN,102
PLAN,104
PLAN,105
PLAN,340
ENBUS,203
ERS,211
GEOG,311
ERS,411B
ERS,412B
GEOG,404
INDEV,387
INDEV,401
INTEG,231
INTEG,420
ENBUS,306
ERS,311
ERS,234
INTEG,475
ENBUS,411
ENBUS,311
GEOG,316
PLAN,351
PLAN,485
GEOG,215
GEOG,222
ENBUS,407
ENBUS,409
ERS,360
PLAN,474
ERS,413
ERS,370
INTEG,421
PLAN,362
GEOG,461
ERS,461
MATH,138
MATH,145
MATH,212
MATH,147
MATH,211
MATH,217
MATH,218
MATH,227
MATH,228
MATH,235
MATH,237
MATH,239
ACTSC,231
ACTSC,232
CO,227
CO,330
CO,342
CO,351
ACTSC,431
ACTSC,432
CO,255
ACTSC,445
AMATH,231
AMATH,250
CO,430
CO,442
CO,450
CO,485
AMATH,331
AMATH,351
MATH,103
AMATH,463
MATH,115
MATH,117
MATH,127
MATH,128
MATH,135
MATH,136
MATH,137
PMATH,330
PMATH,331
PMATH,334
PMATH,351
CS,200
CS,234
CS,240
CS,241
CS,246
CS,251
CS,330
CS,338
CS,341
CS,360
CS,370
CS,430
CS,432
CS,445
CS,348
CS,466
CS,486
CS,488
MATH,245
MATH,247
MATH,249
STAT,202
STAT,220
STAT,230
STAT,231
STAT,322
STAT,331
STAT,332
STAT,333
STAT,430
STAT,431
STAT,433
STAT,441
STAT,443
MATH,97
MATH,106
STAT,206
AMATH,473
ACTSC,371
AMATH,456
BUS,111W
BUS,352W
BUS,288W
BUS,473W
BUS,481W
MATH,114
MATH,116
ACTSC,331
CS,350
CS,245
CS,456
BUS,354W
CS,343
CO,370
BUS,357W
BUS,452W
CS,135
STAT,371
STAT,372
STAT,330
BUS,227W
BUS,383W
BUS,385W
BUS,387W
BUS,412W
BUS,413W
BUS,451W
BUS,472W
AMATH,442
MATH,104
STAT,442
ACTSC,471
CO,456
BUS,418W
ACTSC,446
STAT,334
BUS,423W
BUS,457W
BUS,466W
BUS,467W
BUS,477W
BUS,487W
BUS,447W
BUS,208W
BUS,311W
BUS,470W
BUS,417W
BUS,474W
BUS,482W
MATH,124
CS,115
CS,137
CS,145
CS,458
ACTSC,221
ACTSC,372
MTHEL,131
BUS,432W
STAT,373
AMATH,350
PMATH,340
CS,136
BUS,231W
BUS,247W
CS,116
STAT,240
MATH,207
MATH,225
CO,463
BUS,486W
ACTSC,463
SEQ,1A
SEQ,2B
SEQ,3C
SEQ,4D
MATH,215
STAT,221
STAT,337
MATH,229
COMM,431
BUS,408W
MATH,109
AMATH,271
PMATH,451
CS,230
MATBUS,470
MATBUS,471
PMATH,453
COMM,231
BUS,456W
BUS,400W
BUS,397W
BUS,403W
CO,250
AMATH,310
AMATH,251
CO,372
PMATH,433
PMATH,499
BUS,362W
COMM,421
SEQ,5DD
SEQ,6CA
CS,499R
BUS,415W
CS,399
BUS,480W
BUS,490W
JAPAN,101R
JAPAN,102R
JAPAN,201R
KOREA,101R
SOCWK,120R
SOCWK,220R
SOCWK,221R
SOCWK,222R
SOCWK,321R
SOCWK,398R
SOCWK,399R
CHINA,101R
CHINA,201R
CHINA,120R
KOREA,102R
JAPAN,202R
SOCWK,300R
SWREN,414R
ESL,102R
ESL,101R
SWREN,423R
SWREN,422R
SWREN,441R
SWREN,120R
SWREN,224R
CHINA,102R
SWREN,250R
SWREN,220R
SWREN,300R
SWREN,222R
EASIA,201R
CHINA,202R
SWREN,221R
SWREN,321R
KOREA,202R
SWREN,312R
CHINA,301R
SI,101R
SI,102R
SI,121R
ESL,129R
JAPAN,301R
PSYCH,312R
JAPAN,111R
CHINA,200R
EASIA,300R
SWREN,311R
KOREA,201R
SDS,150R
SDS,210R
SDS,220R
SDS,231R
SDS,250R
SDS,311R
SDS,312R
SDS,354R
SDS,355R
SDS,398R
SDS,399R
SDS,420R
SDS,425R
SDS,495R
SDS,499A
SDS,499B
CHINA,272R
EASIA,205R
ESL,110R
JAPAN,272R
SWREN,223R
PSYCH,226R
SDS,131R
SI,201R
SI,390R
SDS,450R
SWREN,434R
SWREN,471R
SDS,415R
PSYCH,490R
SDS,490R
SOC,490R
SOCWK,490R
BIOL,150
BIOL,303
BIOL,342
BIOL,354
CHEM,262
CHEM,262L
CHEM,120
CHEM,120L
BIOL,370
BIOL,434
BIOL,335L
BIOL,443
BIOL,447
BIOL,448
BIOL,499A
BIOL,499B
EARTH,121
EARTH,121L
EARTH,123
EARTH,123L
EARTH,231
EARTH,235
EARTH,260
EARTH,342
EARTH,359
EARTH,421
EARTH,440
EARTH,458
CHEM,237
CHEM,237L
CHEM,250L
CHEM,356
CHEM,264
CHEM,266
CHEM,266L
CHEM,310
CHEM,310L
CHEM,333
CHEM,335L
CHEM,392A
CHEM,392B
CHEM,432
CHEM,464
SCI,237
PHYS,10
PHYS,111
PHYS,111L
PHYS,115
PHYS,121
PHYS,121L
PHYS,363
PHYS,364
PHYS,434
PHYS,437A
PHYS,441A
PHYS,475
OPTOM,104
OPTOM,105
OPTOM,106
OPTOM,109
OPTOM,216
OPTOM,231
OPTOM,252
WHMIS,1X000
OPTOM,346
OPTOM,347
OPTOM,348A
OPTOM,412
OPTOM,477
BIOL,110
OPTOM,460
PHYS,131L
OPTOM,342A
OPTOM,387
OPTOM,478
OPTOM,458
OPTOM,468
PHYS,232L
PHYS,334
PHYS,353L
BIOL,490A
BIOL,490B
BIOL,491A
BIOL,491B
BIOL,492
BIOL,498A
BIOL,498B
PHYS,454
BIOL,130L
BIOL,240
BIOL,240L
BIOL,130
BIOL,345
BIOL,444
CHEM,220
CHEM,220L
BIOL,302
BIOL,439
CHEM,209
CHEM,240
CHEM,331
BIOL,309
BIOL,308
OPTOM,243
OPTOM,375
PHYS,360A
PHYS,360B
PHYS,460A
PHYS,460B
SCBUS,123
SCBUS,223
SCBUS,323
SCBUS,423
OPTOM,252L
OPTOM,347L
OPTOM,375L
BIOL,452
BIOL,456
CHEM,323
CHEM,370
CHEM,350L
CHEM,460
CHEM,140
CHEM,382L
EARTH,444
SCI,206
CHEM,430
OPTOM,124
OPTOM,108
EARTH,458L
SCBUS,225
OPTOM,215
OPTOM,245
OPTOM,245L
EARTH,436A
EARTH,436B
BIOL,350
BIOL,376
BIOL,470
BIOL,462
PHARM,222
PHARM,223
PHARM,233L
PHARM,237
PHARM,252
PHARM,262
OPTOM,339
CHEM,404
BIOL,323
BIOL,359
BIOL,364
BIOL,473
BIOL,486
SCI,395
EARTH,461
CHEM,410
EARTH,499
PHYS,461
PDPHRM,2
PDPHRM,3
PDPHRM,4
PDPHRM,5
PDPHRM,8
EARTH,310
EARTH,331
MNS,101
PHYS,236
PHYS,256
PHYS,380
SCI,201
SCI,267
PHYS,256L
BIOL,483
BIOL,355
BIOL,455
CHEM,420
CHEM,450
CHEM,470
CHEM,494A
CHEM,494B
CHEM,495
PDPHRM,6
PDPHRM,7
ITAL,101
ITAL,201
ITALST,291
SMF,204
SMF,460
HUMSC,101
SMF,207
HUMSC,201
SMF,208
SMF,220
SMF,310
SMF,318
SMF,304
ITAL,155
NATST,370
STV,100
STV,202
STV,203
WKRPT,200
SE,101
WKRPT,400
WKRPT,100
WKRPT,300
SE,201
COOP,1
COOP,2
COOP,3
COOP,4
COOP,5
COOP,6
COOP,7
COOP,8
COOP,9
COOP,10
STV,400
SE,302
SE,463
COOP,12
SE,390
SE,212
WKRPT,101
WKRPT,201
WKRPT,301
WKRPT,401
STV,404
UNIV,101
REC,251
ENGL,210F
ENGL,344
ENGL,350B
ENGL,102B
FR,291
RS,180
RS,236
PSYCH,354R
PHIL,250A
RS,170
FR,255
FINE,130
PD,6
PD,9
PD,22
FR,375
ERS,316
AMATH,453
JS,125
JS,211
RS,213
RS,212
RS,284
WS,261
WS,323
RS,303
GBDA,201
GBDA,203
SOCWK,355R
SPAN,218
SPAN,220W
SPAN,222W
SPAN,334
SPAN,335W
SPAN,401A
SPAN,438W
SPAN,450
STV,302
AFM,274
AFM,321
AFM,323
AFM,341
AFM,362
AFM,373
CHEM,440
INDEV,200
ECE,498A
ECE,498B
PSCI,100
PSCI,402
PSCI,250
PSCI,252
PSCI,257
HIST,230
PSCI,358
PSCI,375
WKRPT,1
WKRPT,2
WKRPT,3
WKRPT,4
ARTS,125
CMW,201
CMW,363
HIST,379
MUSIC,231
MUSIC,254
MUSIC,334
MUSIC,363
MUSIC,491
PACS,311
PACS,324
PACS,331
RS,237
RS,343
RS,357
RS,491
SYDE,543
CHINA,390R
EASIA,206R
RS,206
EFAS,42
EFAS,44
EFAS,46
EASIA,277R
EASIA,301R
SWREN,349R
PSYCH,322R
RS,273
SI,221R
SI,301R
SDS,400R
SDS,440R
SOC,204R
SOCWK,301R
SOCWK,421R
SWREN,301R
SWREN,411R
SWREN,424R
ARBUS,200
ARTS,190
ARTS,390
MATBUS,472
BIOL,225
BIOL,358
BIOL,472
BIOL,466
BIOL,479
CHEM,482
PSYCH,306
PSYCH,380
PSYCH,447
PHIL,447
CLAS,231
CLAS,241
CLAS,351
PSYCH,457
PHIL,240
PHIL,327
PHIL,355
PHIL,408
CS,335
CS,349
DRAMA,341
DUTCH,201
ENGL,342
ENGL,407
ENGL,409A
ENGL,451A
FINE,257
FINE,316
SI,375R
FR,263
FR,303
FR,353
FR,392A
FR,424
FR,471
HLTH,103
HLTH,350
KIN,320
KIN,357
KIN,406
KIN,428
KIN,458
GEOG,453
PLAN,453
GER,211
GER,304
GER,331
GERON,355
GRK,331
GRK,490
HIST,102
HIST,106
LAT,331
HIST,201
HIST,209
LAT,490
HIST,220
HIST,223
HIST,263
HIST,269
HIST,275
HIST,302
HIST,311
HIST,314
HIST,388
MNS,211
ECE,403
WS,308
REC,408
REC,203
SOC,210
REC,422
SOC,207
SOC,222
SOC,226
SOC,246
SOC,248
SOC,256
SOC,336
SOC,354
SOC,406
PHYS,224L
ANTH,261
ANTH,303
ANTH,321
CLAS,321
ECON,363
ECON,402
ECON,483
ECON,487
ECON,488
PHYS,224
PHYS,225
PHYS,275
PHYS,353
PHYS,358
DRAMA,425
ARBUS,400
JAPAN,302R
STAT,341
SPCOM,228
PMATH,347
PMATH,440
PMATH,445
PMATH,465
WS,499B
BUS,497HW
ECE,206
ECE,205
ECE,300B
SPAN,344
BIOL,325
SPAN,365W
FINE,216
ECON,310YW
PSCI,487
PLAN,418
PHYS,490
BUS,353W
BUS,435W
BUS,445W
BUS,455W
BUS,492KW
RS,125
AFM,418
SOC,322
LS,322
PSYCH,352
AMATH,495
CO,499
EARTH,491
ECE,400A
GBDA,101
GBDA,103
IS,422
CS,100
SOCWK,357R
SWREN,251R
SDS,251R
SWREN,441A
SWREN,441B
SWREN,442A
SWREN,442B
SWREN,442R
SWREN,443A
SWREN,443B
SWREN,443R
BIOL,273
CHEM,217
PHYS,222
PHYS,226
PHYS,391
SCI,205
SCI,238
CHEM,123
BIOL,373
BIOL,239
ELPE,100
PD,2
PD,3
PD,4
PD,5
PD,7
PD,20
PD,21
PD,1
PD,8
FINE,220
FINE,229
FINE,223
FINE,224
FINE,232
FINE,491
FINE,492
FINE,404
FINE,377
DRAMA,394
FINE,241
PHIL,202
WS,222
ENGL,213
ENGL,208M
HIST,317
HIST,402A
HIST,260
SMF,317
MEDVL,260
HUMSC,102
LS,496
PHIL,230J
PSYCH,231
RS,245
RS,257
RS,286
HIST,234
SMF,205
SMF,301
SMF,365
RS,151
