Exam,Section(s),Day,Date,Start,Finish,Location,,,,,,,,
FR 351,081 Online,See https://uwaterloo.ca/quest/help/students/how-do-i/online-exam-schedule,,,,,,,,,,,,
FR 353,001,Monday,"December 14, 2015",9:00 AM,11:30 AM,AL 105,,,,,,,,
FR 424,001,Monday,"December 21, 2015",9:00 AM,11:30 AM,ML 354,,,,,,,,
FR 485,001,Tuesday,"December 8, 2015",9:00 AM,11:30 AM,ML 216,,,,,,,,
GBDA 203,"001,002",Friday,"December 18, 2015",4:00 PM,6:00 PM,"MC 2017,2054",,,,,,,,
GENE 121,"001,002",Thursday,"December 10, 2015",4:00 PM,6:30 PM,"RCH 103,105,110,112",,,,,,,,
GEOG 102,001,Wednesday,"December 16, 2015",12:30 PM,3:00 PM,"RCH 301,302",,,,,,,,
GEOG 201,001,Saturday,"December 19, 2015",9:00 AM,11:30 AM,"MC 2017,2054",,,,,,,,
GEOG 202,001,Tuesday,"December 15, 2015",12:30 PM,3:00 PM,"MC 2017,2054",,,,,,,,
GEOG 215,001,Tuesday,"December 15, 2015",7:30 PM,10:00 PM,PAC 11,,,,,,,,
GEOG 222,001,Friday,"December 18, 2015",12:30 PM,3:00 PM,"RCH 103,105",,,,,,,,
GEOG 281,001,Monday,"December 21, 2015",9:00 AM,11:30 AM,RCH 301,,,,,,,,
GEOG 293,001,Wednesday,"December 9, 2015",9:00 AM,11:30 AM,RCH 207,,,,,,,,
GEOG 310,001,Wednesday,"December 16, 2015",9:00 AM,11:30 AM,RCH 103,,,,,,,,
GEOG 311,001,Wednesday,"December 16, 2015",12:30 PM,3:00 PM,RCH 204,,,,,,,,
GEOG 316,001,Tuesday,"December 8, 2015",12:30 PM,3:00 PM,RCH 305,,,,,,,,
GEOG 453,001,Thursday,"December 17, 2015",4:00 PM,6:30 PM,M3 1006,,,,,,,,
GER 100,001,Monday,"December 21, 2015",9:00 AM,11:30 AM,EV3 1408,,,,,,,,
GER 101,001 to 005,Friday,"December 11, 2015",9:00 AM,11:30 AM,"RCH 301,302",,,,,,,,
GER 101,081 Online,See https://uwaterloo.ca/quest/help/students/how-do-i/online-exam-schedule,,,,,,,,,,,,
GER 102,001,Tuesday,"December 8, 2015",12:30 PM,3:00 PM,ML 354,,,,,,,,
GER 102,081 Online,See https://uwaterloo.ca/quest/help/students/how-do-i/online-exam-schedule,,,,,,,,,,,,
GER 201,001,Saturday,"December 12, 2015",9:00 AM,11:30 AM,RCH 206,,,,,,,,
GER 201,081 Online,See https://uwaterloo.ca/quest/help/students/how-do-i/online-exam-schedule,,,,,,,,,,,,
GER 202,081 Online,See https://uwaterloo.ca/quest/help/students/how-do-i/online-exam-schedule,,,,,,,,,,,,
GER 298,001,Wednesday,"December 9, 2015",7:30 PM,10:00 PM,ML 245,,,,,,,,
GER 301,001,Wednesday,"December 9, 2015",9:00 AM,11:30 AM,AL 105,,,,,,,,
GER 308,001,Tuesday,"December 8, 2015",12:30 PM,3:00 PM,ML 212,,,,,,,,
GERON 201,001,Tuesday,"December 22, 2015",12:30 PM,2:30 PM,CIF1 A-R,,,,,,,,
GERON 220,001,Friday,"December 11, 2015",12:30 PM,3:00 PM,"PAC 5,6",,,,,,,,
GERON 245,001,Wednesday,"December 16, 2015",9:00 AM,11:00 AM,"MC 4020,4021,4045,4059,4061",,,,,,,,
GERON 355,001,Thursday,"December 10, 2015",12:30 PM,3:00 PM,"RCH 301,302,305,306,307",,,,,,,,
GRK 101,001,Saturday,"December 12, 2015",7:30 PM,9:30 PM,MC 4040,,,,,,,,
HIST 103,001,Friday,"December 11, 2015",4:00 PM,6:30 PM,STJ 2009,,,,,,,,
HIST 106,001,Exam removed from the schedule. Contact instructor for further information.,,,,,,,,,,,,
HIST 113,001,Monday,"December 21, 2015",9:00 AM,11:30 AM,RCH 309,,,,,,,,
HIST 221,001,Monday,"December 14, 2015",9:00 AM,11:30 AM,AL 124,,,,,,,,
HIST 223,001,Thursday,"December 10, 2015",7:30 PM,10:00 PM,PAS 2083,,,,,,,,
HIST 227,001,Monday,"December 21, 2015",7:30 PM,10:00 PM,RCH 211,,,,,,,,
HIST 235,001,Tuesday,"December 8, 2015",4:00 PM,6:00 PM,CGC 1302,,,,,,,,
HIST 265,001,Wednesday,"December 16, 2015",4:00 PM,6:30 PM,PAC 10,,,,,,,,
HIST 271,001,Exam removed from the schedule. Contact instructor for further information.,,,,,,,,,,,,
HIST 316,001,Saturday,"December 12, 2015",7:30 PM,10:00 PM,RCH 306,,,,,,,,
HIST 389,001,Wednesday,"December 9, 2015",7:30 PM,10:00 PM,STJ 3027,,,,,,,,
HLTH 101,"001,002",Friday,"December 18, 2015",7:30 PM,9:30 PM,CIF1 A-W,,,,,,,,
HLTH 103,001,Saturday,"December 19, 2015",7:30 PM,9:30 PM,MC 4021,,,,,,,,
HLTH 201,001,Tuesday,"December 22, 2015",12:30 PM,2:30 PM,CIF1 A-R,,,,,,,,
HLTH 202,001,Tuesday,"December 8, 2015",4:00 PM,5:30 PM,RCH 105,,,,,,,,
HLTH 220,001,Friday,"December 11, 2015",12:30 PM,3:00 PM,"PAC 5,6",,,,,,,,
HLTH 245,001,Wednesday,"December 16, 2015",9:00 AM,11:00 AM,"MC 4020,4021,4045,4059,4061",,,,,,,,
HLTH 301,001,Wednesday,"December 9, 2015",12:30 PM,2:00 PM,MC 4040,,,,,,,,
HLTH 333,001,Wednesday,"December 9, 2015",7:30 PM,10:00 PM,M3 1006,,,,,,,,
HLTH 341,001,Friday,"December 18, 2015",9:00 AM,11:00 AM,"MC 2034,2035,2038",,,,,,,,
HLTH 346,001,Tuesday,"December 15, 2015",4:00 PM,6:00 PM,"M3 1006, MC 4020,4021,4045",,,,,,,,
HLTH 407,001,Friday,"December 11, 2015",9:00 AM,11:30 AM,M3 1006,,,,,,,,
HLTH 442,001,Tuesday,"December 15, 2015",12:30 PM,3:00 PM,MC 4045,,,,,,,,
HRM 200,081 Online,See https://uwaterloo.ca/quest/help/students/how-do-i/online-exam-schedule,,,,,,,,,,,,
HRM 301,001,Saturday,"December 12, 2015",9:00 AM,11:00 AM,RCH 301,,,,,,,,
HRM 303,001,Tuesday,"December 8, 2015",12:30 PM,2:30 PM,RCH 307,,,,,,,,
HRM 307,001,Tuesday,"December 15, 2015",12:30 PM,2:30 PM,MC 2034,,,,,,,,
HUMSC 101,"001,002",Wednesday,"December 16, 2015",12:30 PM,3:00 PM,STJ 2009,,,,,,,,
INDEV 100,001,Wednesday,"December 16, 2015",4:00 PM,6:30 PM,M3 1006,,,,,,,,
INDEV 300,001,Wednesday,"December 9, 2015",4:00 PM,6:30 PM,PAC 5,,,,,,,,
INTST 101,"001,002,004",Monday,"December 14, 2015",12:30 PM,3:00 PM,CIF1 A-U,,,,,,,,
JAPAN 101R,"001,002",Tuesday,"December 22, 2015",7:30 PM,9:30 PM,M3 1006,,,,,,,,
JAPAN 101R,"003,004",Tuesday,"December 22, 2015",7:30 PM,9:30 PM,REN 2106,,,,,,,,
JAPAN 102R,001,Monday,"December 14, 2015",7:30 PM,9:30 PM,"REN 2106,2107",,,,,,,,
JAPAN 201R,001,Saturday,"December 12, 2015",12:30 PM,3:00 PM,REN 2107,,,,,,,,
JAPAN 201R,002,Saturday,"December 12, 2015",12:30 PM,3:00 PM,REN 2102,,,,,,,,
JAPAN 202R,"001,002",Saturday,"December 19, 2015",9:00 AM,11:30 AM,REN 2106,,,,,,,,
JAPAN 301R,001,Friday,"December 11, 2015",9:00 AM,11:30 AM,REN 2107,,,,,,,,
JS 131,001,Thursday,"December 10, 2015",12:30 PM,3:00 PM,CGC 1208,,,,,,,,
KIN 104,001,Monday,"December 21, 2015",4:00 PM,6:00 PM,"DC 1350,1351",,,,,,,,
KIN 105,001,Wednesday,"December 16, 2015",9:00 AM,11:30 AM,"DC 1350,1351",,,,,,,,
KIN 121,001,Saturday,"December 19, 2015",4:00 PM,6:30 PM,CIF2 A-M,,,,,,,,
KIN 155,001,Friday,"December 18, 2015",9:00 AM,11:30 AM,"DC 1350,1351",,,,,,,,
KIN 217,001,Thursday,"December 10, 2015",4:00 PM,6:30 PM,"PAC 6,7,8,11",,,,,,,,
KIN 301,001,Monday,"December 14, 2015",9:00 AM,11:30 AM,"MC 2017,2054",,,,,,,,
KIN 343,001,Wednesday,"December 9, 2015",9:00 AM,11:30 AM,RCH 306,,,,,,,,
KIN 346,001,Tuesday,"December 15, 2015",4:00 PM,6:00 PM,"M3 1006, MC 4020,4021,4045",,,,,,,,
KIN 357,001,Monday,"December 21, 2015",7:30 PM,9:30 PM,MC 4021,,,,,,,,
KIN 405,001,Monday,"December 21, 2015",9:00 AM,11:30 AM,"RCH 103,105",,,,,,,,
KIN 407,001,Friday,"December 11, 2015",9:00 AM,11:30 AM,M3 1006,,,,,,,,
KIN 416,001,Wednesday,"December 16, 2015",12:30 PM,2:30 PM,RCH 207,,,,,,,,
KIN 422,001,Thursday,"December 17, 2015",4:00 PM,6:30 PM,"CIF1 Y,Z",,,,,,,,
KIN 428,001,Friday,"December 18, 2015",12:30 PM,3:00 PM,M3 1006,,,,,,,,
KIN 456,001,Tuesday,"December 8, 2015",12:30 PM,3:00 PM,PAC 11,,,,,,,,
KIN 656,001,Tuesday,"December 8, 2015",12:30 PM,3:00 PM,PAC 11,,,,,,,,
KOREA 101R,"001,002",Tuesday,"December 22, 2015",12:30 PM,3:00 PM,"MC 4020,4021,4040",,,,,,,,
LAT 101,"001,002",Friday,"December 18, 2015",7:30 PM,9:30 PM,MC 1085,,,,,,,,
LAT 201,001,Friday,"December 11, 2015",7:30 PM,9:30 PM,RCH 205,,,,,,,,
LS 101,002,Monday,"December 14, 2015",4:00 PM,6:00 PM,STJ 1036,,,,,,,,
LS 101,081 Online,See https://uwaterloo.ca/quest/help/students/how-do-i/online-exam-schedule,,,,,,,,,,,,
LS 206,001,Tuesday,"December 15, 2015",12:30 PM,2:30 PM,MC 4020,,,,,,,,
LS 221,001,Wednesday,"December 16, 2015",9:00 AM,11:00 AM,"HH 1101,1102",,,,,,,,
LS 227,001,Friday,"December 18, 2015",9:00 AM,11:00 AM,"MC 2017,2054",,,,,,,,
LS 228,001,Tuesday,"December 8, 2015",9:00 AM,11:30 AM,RCH 302,,,,,,,,
LS 271,001,Thursday,"December 17, 2015",12:30 PM,3:00 PM,AL 116,,,,,,,,
LS 271,081 Online,See https://uwaterloo.ca/quest/help/students/how-do-i/online-exam-schedule,,,,,,,,,,,,
LS 280,001,Wednesday,"December 16, 2015",7:30 PM,10:00 PM,RCH 302,,,,,,,,
LS 291,001,Monday,"December 14, 2015",7:30 PM,10:00 PM,STJ 2011,,,,,,,,
LS 300,001,Tuesday,"December 8, 2015",12:30 PM,3:00 PM,EV3 1408,,,,,,,,
LS 306,001,Wednesday,"December 9, 2015",12:30 PM,2:30 PM,PAS 1241,,,,,,,,
LS 403,"001,002",Tuesday,"December 8, 2015",4:00 PM,6:30 PM,AL 208,,,,,,,,
MATBUS 470,001,Thursday,"December 10, 2015",12:30 PM,3:00 PM,PAC 11,,,,,,,,
MATBUS 471,001,Tuesday,"December 15, 2015",7:30 PM,10:00 PM,PAC 6,,,,,,,,
MATH 103,081 Online,See https://uwaterloo.ca/quest/help/students/how-do-i/online-exam-schedule,,,,,,,,,,,,
MATH 104,001,Friday,"December 18, 2015",7:30 PM,10:00 PM,DC 1351,,,,,,,,
MATH 106,001,Saturday,"December 19, 2015",12:30 PM,3:00 PM,"MC 4045,4058",,,,,,,,
MATH 109,001 to 003,Wednesday,"December 9, 2015",12:30 PM,3:00 PM,"PAC 1,2,3,4",,,,,,,,
MATH 114,"001,002",Friday,"December 18, 2015",9:00 AM,11:30 AM,"RCH 301,302,305,306",,,,,,,,
MATH 115,001 to 007,Monday,"December 14, 2015",12:30 PM,3:00 PM,"PAC 1,2,3,4,5,6,9,11",,,,,,,,
MATH 116,001 to 008,Tuesday,"December 8, 2015",12:30 PM,3:00 PM,"PAC 1,2,3,4,5,6,7,8",,,,,,,,
MATH 117,001 to 005,Tuesday,"December 8, 2015",4:00 PM,6:30 PM,"PAC 1,2,3,4,5,6,9",,,,,,,,
MATH 124,001,Monday,"December 14, 2015",4:00 PM,6:30 PM,"DC 1350,1351",,,,,,,,
MATH 127,"001 to 003,005,006,008",Monday,"December 21, 2015",12:30 PM,3:00 PM,"CIF1 A-Z, CIF2 A-M",,,,,,,,
MATH 127,004,Monday,"December 21, 2015",12:30 PM,3:00 PM,DC 1351,,,,,,,,
MATH 127,007,Monday,"December 21, 2015",12:30 PM,3:00 PM,MC 4021,,,,,,,,
MATH 127,009,Monday,"December 21, 2015",12:30 PM,3:00 PM,MC 4045,,,,,,,,
MATH 127,081 Online,See https://uwaterloo.ca/quest/help/students/how-do-i/online-exam-schedule,,,,,,,,,,,,
MATH 128,001,Monday,"December 21, 2015",12:30 PM,3:00 PM,M3 1006,,,,,,,,
MATH 128,081 Online,See https://uwaterloo.ca/quest/help/students/how-do-i/online-exam-schedule,,,,,,,,,,,,
MATH 135,001 to 018,Monday,"December 14, 2015",9:00 AM,11:30 AM,"PAC 1,2,3,4,5,6,7,8,9,10,11",,,,,,,,
MATH 135,"019 to 022,024,025,026",Monday,"December 14, 2015",9:00 AM,11:30 AM,CIF1 A-X,,,,,,,,
MATH 135,023,Monday,"December 14, 2015",9:00 AM,11:30 AM,MC 1085,,,,,,,,
MATH 136,001 to 003,Wednesday,"December 16, 2015",9:00 AM,11:30 AM,CIF1 A-Q,,,,,,,,
MATH 136,081 Online,See https://uwaterloo.ca/quest/help/students/how-do-i/online-exam-schedule,,,,,,,,,,,,
MATH 137,"001 to 004,006,007,009",Thursday,"December 10, 2015",9:00 AM,11:30 AM,"PAC 1,2,3,4,5,6,7,8,9,10,11",,,,,,,,
MATH 137,"005,008",Thursday,"December 10, 2015",9:00 AM,11:30 AM,"MC 1085,4020,4021,4045,4059,4061",,,,,,,,
MATH 137,010,Thursday,"December 10, 2015",9:00 AM,11:30 AM,DC 1350,,,,,,,,
MATH 138,001 to 003,Thursday,"December 10, 2015",12:30 PM,3:00 PM,"PAC 6,7,8,9",,,,,,,,
MATH 145,001,Monday,"December 14, 2015",4:00 PM,6:30 PM,"MC 2017,2054",,,,,,,,
MATH 147,001,Thursday,"December 10, 2015",9:00 AM,11:30 AM,"MC 2017,2054",,,,,,,,
MATH 207,001,Monday,"December 14, 2015",4:00 PM,6:30 PM,RCH 204,,,,,,,,
MATH 215,001,Monday,"December 21, 2015",9:00 AM,11:30 AM,"MC 4059,4061",,,,,,,,
MATH 217,001,Thursday,"December 17, 2015",4:00 PM,6:30 PM,MC 1085,,,,,,,,
MATH 218,001,Tuesday,"December 15, 2015",12:30 PM,3:00 PM,MC 1085,,,,,,,,
MATH 225,001,Friday,"December 18, 2015",7:30 PM,10:00 PM,MC 4061,,,,,,,,
MATH 227,001,Saturday,"December 12, 2015",12:30 PM,3:00 PM,"MC 4020,4021",,,,,,,,
MATH 228,001,Tuesday,"December 22, 2015",12:30 PM,3:00 PM,M3 1006,,,,,,,,
MATH 229,001,Tuesday,"December 15, 2015",7:30 PM,10:00 PM,PAC 5,,,,,,,,
MATH 235,001 to 005,Wednesday,"December 16, 2015",12:30 PM,3:00 PM,"PAC 4,5,6,7,11",,,,,,,,
MATH 237,001 to 005,Thursday,"December 10, 2015",4:00 PM,6:30 PM,"PAC 1,2,3,4,5",,,,,,,,
MATH 239,001 to 004,Saturday,"December 19, 2015",4:00 PM,6:30 PM,CIF1 A-X,,,,,,,,
MATH 245,001,Wednesday,"December 9, 2015",4:00 PM,6:30 PM,PAC 3,,,,,,,,
MATH 247,001,Wednesday,"December 16, 2015",7:30 PM,10:00 PM,MC 4045,,,,,,,,
MATH 249,001,Monday,"December 21, 2015",9:00 AM,11:30 AM,MC 2054,,,,,,,,
ME 201,001,Friday,"December 11, 2015",9:00 AM,11:30 AM,"E5 3101,3102",,,,,,,,
ME 202,001,Monday,"December 14, 2015",9:00 AM,11:30 AM,"E5 3101,3102",,,,,,,,
ME 203,001,Saturday,"December 12, 2015",4:00 PM,6:30 PM,"E5 3101,3102",,,,,,,,
ME 212,001,Wednesday,"December 16, 2015",9:00 AM,11:30 AM,"E5 3101,3102",,,,,,,,
ME 219,001,Tuesday,"December 8, 2015",9:00 AM,11:30 AM,"E5 3101,3102",,,,,,,,
ME 220,001,Friday,"December 18, 2015",12:30 PM,3:00 PM,"E5 3101,3102",,,,,,,,
ME 230,001,Wednesday,"December 9, 2015",9:00 AM,11:30 AM,"E5 3101,3102",,,,,,,,
ME 235,001,Tuesday,"December 15, 2015",9:00 AM,11:30 AM,RCH 301,,,,,,,,
ME 250,001,Thursday,"December 10, 2015",12:30 PM,3:00 PM,"E5 3101,3102",,,,,,,,
ME 250,002,Thursday,"December 10, 2015",12:30 PM,3:00 PM,"CPH 3602,3604",,,,,,,,
ME 262,001,Monday,"December 14, 2015",12:30 PM,3:00 PM,"E5 3101,3102",,,,,,,,
ME 269,001,Thursday,"December 17, 2015",9:00 AM,11:30 AM,"E5 3101,3102",,,,,,,,
ME 322,001,Monday,"December 14, 2015",4:00 PM,6:30 PM,"DWE 1501,2402",,,,,,,,
ME 353,001,Friday,"December 18, 2015",9:00 AM,11:30 AM,"E5 3101,3102",,,,,,,,
ME 360,001,Wednesday,"December 9, 2015",4:00 PM,6:30 PM,"DWE 1501,2402",,,,,,,,
ME 362,001,Wednesday,"December 16, 2015",4:00 PM,6:30 PM,"DWE 1501,2402",,,,,,,,
ME 423,001,Thursday,"December 10, 2015",12:30 PM,3:00 PM,DWE 2402,,,,,,,,
ME 436,001,Monday,"December 14, 2015",9:00 AM,11:30 AM,CPH 3679,,,,,,,,
ME 456,001,Monday,"December 14, 2015",7:30 PM,10:00 PM,CPH 3679,,,,,,,,
ME 459,001,Tuesday,"December 8, 2015",12:30 PM,3:00 PM,DWE 2402,,,,,,,,
ME 548,001,Friday,"December 11, 2015",9:00 AM,11:30 AM,DWE 2402,,,,,,,,
ME 559,001,Thursday,"December 17, 2015",4:00 PM,6:30 PM,DWE 2402,,,,,,,,
ME 561,001,Wednesday,"December 16, 2015",12:30 PM,3:00 PM,DWE 2402,,,,,,,,
ME 597,001,Tuesday,"December 8, 2015",9:00 AM,11:30 AM,"DWE 2402,2527",,,,,,,,
ME 599,001,Wednesday,"December 9, 2015",12:30 PM,3:00 PM,DWE 2402,,,,,,,,
ME 760,003,Wednesday,"December 9, 2015",12:30 PM,3:00 PM,DWE 2402,,,,,,,,
MEDVL 105,001,Friday,"December 18, 2015",12:30 PM,2:30 PM,"MC 2017,2054",,,,,,,,
MNS 101,001,Tuesday,"December 22, 2015",9:00 AM,11:30 AM,RCH 307,,,,,,,,
MNS 211,001,Monday,"December 21, 2015",9:00 AM,11:30 AM,MC 1085,,,,,,,,
MNS 331,001,Monday,"December 14, 2015",12:30 PM,3:00 PM,MC 4045,,,,,,,,
MSCI 211,001,Friday,"December 11, 2015",12:30 PM,3:00 PM,"PAC 7,8",,,,,,,,
MSCI 211,081 Online,See https://uwaterloo.ca/quest/help/students/how-do-i/online-exam-schedule,,,,,,,,,,,,
MSCI 240,001,Thursday,"December 17, 2015",4:00 PM,6:30 PM,MC 4020,,,,,,,,
MSCI 261,001,Wednesday,"December 9, 2015",9:00 AM,11:30 AM,RCH 302,,,,,,,,
MSCI 262,"001,002",Saturday,"December 12, 2015",9:00 AM,11:30 AM,RCH 302,,,,,,,,
MSCI 271,001,Saturday,"December 19, 2015",12:30 PM,3:00 PM,MC 4061,,,,,,,,
MSCI 311,001,Friday,"December 11, 2015",12:30 PM,3:00 PM,DC 1351,,,,,,,,
MSCI 331,001,Monday,"December 21, 2015",7:30 PM,10:00 PM,MC 4045,,,,,,,,
MSCI 332,"001,002",Wednesday,"December 16, 2015",12:30 PM,3:00 PM,E2 1303A,,,,,,,,
MSCI 333,001,Monday,"December 14, 2015",12:30 PM,3:00 PM,RCH 307,,,,,,,,
MSCI 342,001,Thursday,"December 10, 2015",7:30 PM,10:00 PM,E2 1303A,,,,,,,,
MSCI 343,001,Exam removed from the schedule. Contact instructor for further information.,,,,,,,,,,,,
MSCI 422,001,Monday,"December 21, 2015",9:00 AM,11:30 AM,"RCH 110,112",,,,,,,,
MSCI 432,001,Thursday,"December 10, 2015",7:30 PM,10:00 PM,CPH 4333,,,,,,,,
MSCI 446,001,Tuesday,"December 8, 2015",7:30 PM,10:00 PM,E2 1303A,,,,,,,,
MTE 201,001,Tuesday,"December 8, 2015",7:30 PM,10:00 PM,"E5 3101,3102",,,,,,,,
MTE 202,001,Thursday,"December 10, 2015",9:00 AM,11:30 AM,"E5 3101,3102",,,,,,,,
MTE 203,001,Tuesday,"December 8, 2015",4:00 PM,6:30 PM,"PAC 7,8",,,,,,,,
MTE 204,001,Friday,"December 18, 2015",12:30 PM,3:00 PM,"MC 2034,2035,2038",,,,,,,,
MTE 219,001,Monday,"December 14, 2015",4:00 PM,6:30 PM,"E5 3101,3102",,,,,,,,
MTE 220,001,Wednesday,"December 16, 2015",12:30 PM,3:00 PM,M3 1006,,,,,,,,
MTE 241,001,Monday,"December 14, 2015",4:00 PM,6:30 PM,CIF1 Q-X,,,,,,,,
MTE 262,001,Friday,"December 18, 2015",7:30 PM,10:00 PM,"E5 3101,3102",,,,,,,,
MTE 420,001,Tuesday,"December 8, 2015",7:30 PM,10:00 PM,DWE 2402,,,,,,,,
MTE 545,001,Exam removed from the schedule. Contact instructor for further information.,,,,,,,,,,,,
MTHEL 131,001,Friday,"December 11, 2015",12:30 PM,2:30 PM,"MC 4020,4021,4059,4061",,,,,,,,
MUSIC 100,001,Monday,"December 21, 2015",4:00 PM,6:30 PM,"CGC 1111,1208,1302",,,,,,,,
MUSIC 100,002,Monday,"December 21, 2015",4:00 PM,5:30 PM,RCH 301,,,,,,,,
MUSIC 140,001,Friday,"December 18, 2015",4:00 PM,6:30 PM,"AL 113,116",,,,,,,,
MUSIC 254,001,Monday,"December 14, 2015",9:00 AM,11:00 AM,CGC 1208,,,,,,,,
MUSIC 256,001,Friday,"December 18, 2015",9:00 AM,11:00 AM,CGC 1208,,,,,,,,
MUSIC 275,001,Wednesday,"December 16, 2015",7:30 PM,10:00 PM,CGC 1208,,,,,,,,
MUSIC 363,001,Monday,"December 14, 2015",7:30 PM,10:00 PM,CGC 1208,,,,,,,,
MUSIC 370,001,Tuesday,"December 8, 2015",9:00 AM,11:30 AM,CGC 1208,,,,,,,,
MUSIC 376,001,Saturday,"December 12, 2015",7:30 PM,9:30 PM,CGC Chapel,,,,,,,,
NE 100,001,Thursday,"December 10, 2015",4:00 PM,6:30 PM,"MC 4020,4021",,,,,,,,
NE 109,001,Saturday,"December 12, 2015",12:30 PM,1:30 PM,DC 1351,,,,,,,,
NE 111,001,Friday,"December 18, 2015",9:00 AM,11:30 AM,"B1 370, C2 160",,,,,,,,
NE 112,001,Monday,"December 14, 2015",7:30 PM,10:00 PM,"PAC 1,2",,,,,,,,
NE 121,001,Thursday,"December 17, 2015",12:30 PM,3:00 PM,"RCH 103,105",,,,,,,,
NE 201,001,Wednesday,"December 9, 2015",12:30 PM,3:00 PM,PAC 5,,,,,,,,
NE 216,001,Friday,"December 11, 2015",4:00 PM,6:30 PM,"MC 2017,2054",,,,,,,,
NE 224,001,Tuesday,"December 15, 2015",4:00 PM,6:30 PM,"RCH 110,112",,,,,,,,
NE 232,001,Thursday,"December 17, 2015",9:00 AM,11:30 AM,"RCH 302,305",,,,,,,,
NE 241,001,Monday,"December 14, 2015",4:00 PM,6:30 PM,"RCH 103,105",,,,,,,,
NE 335,001,Tuesday,"December 8, 2015",9:00 AM,11:30 AM,RCH 301,,,,,,,,
NE 336,001,Thursday,"December 10, 2015",12:30 PM,3:00 PM,"MC 2034,2035",,,,,,,,
NE 352,001,Monday,"December 14, 2015",4:00 PM,6:30 PM,"RCH 110,112",,,,,,,,
