Exam,Section(s),Day,Date,Start,Finish,Location,,,,,,,,
NE 353,001,Wednesday,"December 16, 2015",12:30 PM,3:00 PM,"RCH 110,112",,,,,,,,
NE 445,001,Friday,"December 18, 2015",9:00 AM,11:30 AM,"RCH 110,112",,,,,,,,
NE 451,001,Thursday,"December 10, 2015",9:00 AM,11:30 AM,RCH 204,,,,,,,,
NE 461,001,Tuesday,"December 8, 2015",4:00 PM,6:30 PM,PAC 11,,,,,,,,
NE 471,001,Friday,"December 11, 2015",12:30 PM,3:00 PM,PAC 10,,,,,,,,
NE 481,001,Wednesday,"December 9, 2015",12:30 PM,3:00 PM,PAC 11,,,,,,,,
NE 491,001,Wednesday,"December 16, 2015",4:00 PM,6:30 PM,PAC 11,,,,,,,,
OPTOM 104,001,Thursday,"December 10, 2015",9:00 AM,11:30 AM,REV 200,,,,,,,,
OPTOM 105,001,Saturday,"December 12, 2015",9:00 AM,10:30 AM,REV 200,,,,,,,,
OPTOM 106,001,Tuesday,"December 8, 2015",9:00 AM,11:30 AM,REV 200,,,,,,,,
OPTOM 108,001,Thursday,"December 17, 2015",9:00 AM,10:30 AM,REV 200,,,,,,,,
OPTOM 124,001,Tuesday,"December 15, 2015",9:00 AM,11:00 AM,REV 200,,,,,,,,
OPTOM 215,001,Tuesday,"December 15, 2015",12:30 PM,2:30 PM,REV 200,,,,,,,,
OPTOM 216,001,Saturday,"December 12, 2015",12:30 PM,2:30 PM,REV 200,,,,,,,,
OPTOM 231,001,Thursday,"December 10, 2015",12:30 PM,2:30 PM,REV 200,,,,,,,,
OPTOM 245,001,Tuesday,"December 8, 2015",12:30 PM,2:30 PM,REV 200,,,,,,,,
OPTOM 252,001,Thursday,"December 17, 2015",12:30 PM,2:30 PM,REV 200,,,,,,,,
OPTOM 342A,001,Thursday,"December 10, 2015",4:00 PM,6:30 PM,REV 200,,,,,,,,
OPTOM 347,001,Saturday,"December 12, 2015",4:00 PM,6:30 PM,REV 200,,,,,,,,
OPTOM 375,001,Tuesday,"December 8, 2015",4:00 PM,6:30 PM,REV 200,,,,,,,,
OPTOM 387,001,Tuesday,"December 15, 2015",4:00 PM,6:30 PM,REV 200,,,,,,,,
PACS 101,001,Thursday,"December 17, 2015",12:30 PM,3:00 PM,CGC 1111,,,,,,,,
PACS 201,001,Saturday,"December 12, 2015",9:00 AM,11:30 AM,CGC 1111,,,,,,,,
PACS 202,001,Thursday,"December 17, 2015",12:30 PM,3:00 PM,AL 116,,,,,,,,
PACS 202,081 Online,See https://uwaterloo.ca/quest/help/students/how-do-i/online-exam-schedule,,,,,,,,,,,,
PHIL 100J,001,Friday,"December 18, 2015",4:00 PM,6:30 PM,STJ 3016,,,,,,,,
PHIL 110A,002,Saturday,"December 19, 2015",12:30 PM,3:00 PM,RCH 211,,,,,,,,
PHIL 110A,081 Online,See https://uwaterloo.ca/quest/help/students/how-do-i/online-exam-schedule,,,,,,,,,,,,
PHIL 145,001,Monday,"December 21, 2015",4:00 PM,6:30 PM,HH 1102,,,,,,,,
PHIL 145,081 Online,See https://uwaterloo.ca/quest/help/students/how-do-i/online-exam-schedule,,,,,,,,,,,,
PHIL 201,081 Online,See https://uwaterloo.ca/quest/help/students/how-do-i/online-exam-schedule,,,,,,,,,,,,
PHIL 209,001,Friday,"December 18, 2015",9:00 AM,11:30 AM,STJ 3016,,,,,,,,
PHIL 210J,001,Friday,"December 18, 2015",7:30 PM,10:00 PM,STJ 2011,,,,,,,,
PHIL 215,001,Friday,"December 18, 2015",4:00 PM,6:30 PM,EV3 1408,,,,,,,,
PHIL 215,081 Online,See https://uwaterloo.ca/quest/help/students/how-do-i/online-exam-schedule,,,,,,,,,,,,
PHIL 216,001,Exam removed from the schedule. Contact instructor for further information.,,,,,,,,,,,,
PHIL 219J,001,Monday,"December 14, 2015",9:00 AM,11:30 AM,STJ 3015,,,,,,,,
PHIL 250A,001,Tuesday,"December 8, 2015",9:00 AM,11:30 AM,STJ 2011,,,,,,,,
PHIL 250A,081 Online,See https://uwaterloo.ca/quest/help/students/how-do-i/online-exam-schedule,,,,,,,,,,,,
PHIL 265,081 Online,See https://uwaterloo.ca/quest/help/students/how-do-i/online-exam-schedule,,,,,,,,,,,,
PHIL 350,001,Tuesday,"December 15, 2015",9:00 AM,11:30 AM,HH 2107,,,,,,,,
PHYS 111,001 to 005,Wednesday,"December 16, 2015",4:00 PM,6:30 PM,"PAC 1,2,3,4,5,6,7,8",,,,,,,,
PHYS 111L,001 to 030,Monday,"December 14, 2015",4:00 PM,5:00 PM,"PAC 1,2,3,4,5,6",,,,,,,,
PHYS 115,001 to 004,Wednesday,"December 16, 2015",12:30 PM,3:00 PM,"PAC 1,2,3,8,9,10",,,,,,,,
PHYS 121,001 to 003,Wednesday,"December 16, 2015",4:00 PM,6:30 PM,"DC 1350,1351, MC 4020,4059,4061",,,,,,,,
PHYS 121L,"002,003,005,007",Monday,"December 14, 2015",4:00 PM,5:00 PM,"PAC 9,10",,,,,,,,
PHYS 131L,001 to 010,Monday,"December 14, 2015",4:00 PM,5:00 PM,"PAC 7,8",,,,,,,,
PHYS 224,001,Wednesday,"December 16, 2015",7:30 PM,10:00 PM,MC 4020,,,,,,,,
PHYS 225,001,Thursday,"December 10, 2015",9:00 AM,11:30 AM,PHY 313,,,,,,,,
PHYS 236,001,Exam removed from the schedule. Contact instructor for further information.,,,,,,,,,,,,
PHYS 256,001,Wednesday,"December 9, 2015",4:00 PM,6:30 PM,PAC 8,,,,,,,,
PHYS 275,001,Tuesday,"December 15, 2015",12:30 PM,3:00 PM,MC 4021,,,,,,,,
PHYS 342,001,Wednesday,"December 16, 2015",7:30 PM,10:00 PM,DC 1351,,,,,,,,
PHYS 358,001,Tuesday,"December 22, 2015",12:30 PM,3:00 PM,MC 4061,,,,,,,,
PHYS 363,001,Saturday,"December 12, 2015",7:30 PM,10:00 PM,MC 4045,,,,,,,,
PHYS 364,001,Thursday,"December 10, 2015",12:30 PM,3:00 PM,PHY 313,,,,,,,,
PHYS 380,001,Friday,"December 18, 2015",9:00 AM,11:30 AM,PHY 308,,,,,,,,
PHYS 434,001,Monday,"December 14, 2015",7:30 PM,10:00 PM,PAC 6,,,,,,,,
PHYS 442,001,Friday,"December 11, 2015",7:30 PM,10:00 PM,PAC 7,,,,,,,,
PHYS 454,001,Wednesday,"December 16, 2015",9:00 AM,11:30 AM,RCH 105,,,,,,,,
PHYS 461,001,Monday,"December 21, 2015",9:00 AM,11:30 AM,PHY 308,,,,,,,,
PHYS 474,001,Tuesday,"December 8, 2015",4:00 PM,6:30 PM,RCH 212,,,,,,,,
PHYS 475,001,Friday,"December 18, 2015",4:00 PM,6:30 PM,MC 4042,,,,,,,,
PHYS 491,001,Exam removed from the schedule. Contact instructor for further information.,,,,,,,,,,,,
PLAN 100,001,Saturday,"December 19, 2015",4:00 PM,6:30 PM,"DC 1350,1351",,,,,,,,
PLAN 104,001,Monday,"December 21, 2015",9:00 AM,11:30 AM,"RCH 302,307",,,,,,,,
PLAN 105,001,Wednesday,"December 9, 2015",9:00 AM,11:30 AM,M3 1006,,,,,,,,
PLAN 281,001,Monday,"December 21, 2015",9:00 AM,11:30 AM,RCH 301,,,,,,,,
PLAN 351,001,Tuesday,"December 8, 2015",12:30 PM,3:00 PM,RCH 305,,,,,,,,
PLAN 362,001,Thursday,"December 10, 2015",9:00 AM,11:30 AM,EV3 1408,,,,,,,,
PLAN 453,001,Thursday,"December 17, 2015",4:00 PM,6:30 PM,M3 1006,,,,,,,,
PLAN 674,001,Thursday,"December 10, 2015",9:00 AM,11:30 AM,EV3 1408,,,,,,,,
PMATH 330,001,Thursday,"December 17, 2015",7:30 PM,10:00 PM,MC 2034,,,,,,,,
PMATH 331,001,Thursday,"December 10, 2015",7:30 PM,10:00 PM,"MC 2017,2054",,,,,,,,
PMATH 336,001,Saturday,"December 12, 2015",7:30 PM,10:00 PM,MC 4042,,,,,,,,
PMATH 340,001,Saturday,"December 19, 2015",12:30 PM,3:00 PM,CIF2 J-M,,,,,,,,
PMATH 347,001,Thursday,"December 17, 2015",7:30 PM,10:00 PM,MC 2035,,,,,,,,
PMATH 351,001,Monday,"December 21, 2015",4:00 PM,6:30 PM,MC 4021,,,,,,,,
PMATH 451,001,Thursday,"December 17, 2015",9:00 AM,11:30 AM,MC 4042,,,,,,,,
PMATH 465,001,Saturday,"December 12, 2015",12:30 PM,3:00 PM,MC 4042,,,,,,,,
PMATH 651,001,Thursday,"December 17, 2015",9:00 AM,11:30 AM,MC 4042,,,,,,,,
PMATH 665,001,Saturday,"December 12, 2015",12:30 PM,3:00 PM,MC 4042,,,,,,,,
PORT 101,001,Friday,"December 11, 2015",7:30 PM,9:30 PM,RCH 207,,,,,,,,
PSCI 255,001,Wednesday,"December 9, 2015",9:00 AM,11:00 AM,"RCH 110,112",,,,,,,,
PSCI 260,001,Tuesday,"December 15, 2015",12:30 PM,2:30 PM,MC 4020,,,,,,,,
PSCI 281,001,Saturday,"December 12, 2015",7:30 PM,10:00 PM,MC 4020,,,,,,,,
PSCI 331,001,Tuesday,"December 22, 2015",12:30 PM,3:00 PM,MC 4042,,,,,,,,
PSYCH 101,001,Wednesday,"December 9, 2015",7:30 PM,9:30 PM,"PAC 1,2,3,4,5",,,,,,,,
PSYCH 101,002,Wednesday,"December 9, 2015",7:30 PM,9:30 PM,"PAC 6,7,8,9,10,11",,,,,,,,
PSYCH 101,005,Wednesday,"December 9, 2015",7:30 PM,9:30 PM,MC 1085,,,,,,,,
PSYCH 101,081 Online,See https://uwaterloo.ca/quest/help/students/how-do-i/online-exam-schedule,,,,,,,,,,,,
PSYCH 101R,001 to 003,Wednesday,"December 9, 2015",7:30 PM,10:00 PM,"REN 2106,2107",,,,,,,,
PSYCH 207,081 Online,See https://uwaterloo.ca/quest/help/students/how-do-i/online-exam-schedule,,,,,,,,,,,,
PSYCH 212R,001,Wednesday,"December 16, 2015",7:30 PM,9:30 PM,"REN 0402,0403",,,,,,,,
PSYCH 253,001,Saturday,"December 19, 2015",4:00 PM,6:30 PM,"MC 4020,4021,4059,4060,4061",,,,,,,,
PSYCH 253,081 Online,See https://uwaterloo.ca/quest/help/students/how-do-i/online-exam-schedule,,,,,,,,,,,,
PSYCH 257,001,Wednesday,"December 9, 2015",4:00 PM,5:30 PM,"DC 1350,1351,MC 1085",,,,,,,,
PSYCH 261,001,Thursday,"December 17, 2015",4:00 PM,5:30 PM,CIF2 A-M,,,,,,,,
PSYCH 291,001,Tuesday,"December 15, 2015",9:00 AM,11:00 AM,"DC 1350,1351",,,,,,,,
PSYCH 306,001,Saturday,"December 19, 2015",12:30 PM,2:30 PM,"MC 2017,2054",,,,,,,,
PSYCH 312R,001,Saturday,"December 12, 2015",7:30 PM,10:00 PM,REN 2106,,,,,,,,
PSYCH 318,001,Tuesday,"December 8, 2015",7:30 PM,10:00 PM,STJ 2009,,,,,,,,
PSYCH 320,001,Monday,"December 14, 2015",7:30 PM,9:30 PM,"MC 2034,2035",,,,,,,,
PSYCH 336,001,Wednesday,"December 16, 2015",12:30 PM,3:00 PM,DC 1351,,,,,,,,
PSYCH 340,001,Monday,"December 14, 2015",12:30 PM,2:00 PM,MC 1085,,,,,,,,
PSYCH 380,001,Saturday,"December 19, 2015",7:30 PM,10:00 PM,MC 4042,,,,,,,,
PSYCH 391,001,Thursday,"December 10, 2015",4:00 PM,6:30 PM,M3 1006,,,,,,,,
PSYCH 457,001,Friday,"December 11, 2015",12:30 PM,2:30 PM,MC 4042,,,,,,,,
REC 101,001,Saturday,"December 19, 2015",7:30 PM,9:30 PM,M3 1006,,,,,,,,
REC 371,001,Thursday,"December 10, 2015",9:00 AM,11:30 AM,DC 1351,,,,,,,,
RS 130,001,Thursday,"December 10, 2015",12:30 PM,3:00 PM,CGC 1208,,,,,,,,
RS 170,081 Online,See https://uwaterloo.ca/quest/help/students/how-do-i/online-exam-schedule,,,,,,,,,,,,
RS 216,001,Tuesday,"December 22, 2015",9:00 AM,11:30 AM,STJ 2011,,,,,,,,
RS 240,001,Tuesday,"December 8, 2015",4:00 PM,6:00 PM,CGC 1302,,,,,,,,
RS 262,001,Saturday,"December 12, 2015",4:00 PM,6:00 PM,RCH 204,,,,,,,,
RS 357,001,Monday,"December 14, 2015",7:30 PM,10:00 PM,CGC 1208,,,,,,,,
RS 361,001,Tuesday,"December 8, 2015",12:30 PM,3:00 PM,PAS 1229,,,,,,,,
RUSS 101,001,Saturday,"December 12, 2015",7:30 PM,10:00 PM,RCH 209,,,,,,,,
RUSS 201,001,Friday,"December 18, 2015",12:30 PM,3:00 PM,ML 354,,,,,,,,
SCI 200,001,Wednesday,"December 9, 2015",4:00 PM,6:30 PM,PAC 4,,,,,,,,
SCI 206,001,Tuesday,"December 22, 2015",9:00 AM,11:00 AM,"DC 1350,1351",,,,,,,,
SCI 237,001,Monday,"December 14, 2015",7:30 PM,10:00 PM,PAC 3,,,,,,,,
SCI 238,081 Online,See https://uwaterloo.ca/quest/help/students/how-do-i/online-exam-schedule,,,,,,,,,,,,
SDS 131R,001,Saturday,"December 19, 2015",7:30 PM,10:00 PM,REN 2106,,,,,,,,
SDS 150R,001,Friday,"December 18, 2015",4:00 PM,6:30 PM,REN 2106,,,,,,,,
SDS 150R,081 Online,See https://uwaterloo.ca/quest/help/students/how-do-i/online-exam-schedule,,,,,,,,,,,,
SDS 231R,001,Tuesday,"December 15, 2015",12:30 PM,3:00 PM,REN 2107,,,,,,,,
SDS 250R,001,Thursday,"December 10, 2015",12:30 PM,3:00 PM,REN 2106,,,,,,,,
SDS 250R,002,Thursday,"December 10, 2015",12:30 PM,3:00 PM,"REN 2106,2107",,,,,,,,
SDS 250R,003,Thursday,"December 10, 2015",12:30 PM,3:00 PM,"REN 2102,2104",,,,,,,,
SDS 251R,081 Online,See https://uwaterloo.ca/quest/help/students/how-do-i/online-exam-schedule,,,,,,,,,,,,
SDS 355R,001,Friday,"December 11, 2015",9:00 AM,11:30 AM,REN 2106,,,,,,,,
SE 212,"001,002",Wednesday,"December 9, 2015",12:30 PM,3:00 PM,M3 1006,,,,,,,,
SE 380,001,Wednesday,"December 16, 2015",12:30 PM,3:00 PM,"RCH 103,105",,,,,,,,
SE 464,001,Tuesday,"December 8, 2015",4:00 PM,6:30 PM,DC 1351,,,,,,,,
SI 221R,001,Monday,"December 14, 2015",9:00 AM,11:00 AM,REN 2104,,,,,,,,
SMF 204,001,Wednesday,"December 9, 2015",7:30 PM,10:00 PM,STJ 1036,,,,,,,,
SMF 206,001,Monday,"December 21, 2015",9:00 AM,11:30 AM,STJ 1036,,,,,,,,
SMF 305,001,Saturday,"December 12, 2015",4:00 PM,6:30 PM,STJ 2009,,,,,,,,
SOC 101,001,Friday,"December 11, 2015",12:30 PM,3:00 PM,"PAC 1,2,3,4",,,,,,,,
SOC 101,002,Wednesday,"December 9, 2015",9:00 AM,11:30 AM,STJ 2017,,,,,,,,
SOC 101,003,Thursday,"December 17, 2015",7:30 PM,10:00 PM,"DC 1350,1351, M3 1006",,,,,,,,
SOC 101,004,Friday,"December 11, 2015",12:30 PM,3:00 PM,RCH 301,,,,,,,,
SOC 101R,001 to 003,Thursday,"December 17, 2015",7:30 PM,10:00 PM,"STJ 1036,2017",,,,,,,,
SOC 202,001,Tuesday,"December 22, 2015",4:00 PM,6:30 PM,RCH 103,,,,,,,,
SOC 221,001,Wednesday,"December 16, 2015",9:00 AM,11:00 AM,"HH 1101,1102",,,,,,,,
SOC 227,001,Friday,"December 18, 2015",9:00 AM,11:00 AM,"MC 2017,2054",,,,,,,,
SOC 228,001,Tuesday,"December 8, 2015",9:00 AM,11:30 AM,RCH 302,,,,,,,,
SOC 256,001,Monday,"December 21, 2015",9:00 AM,11:00 AM,PAS 1229,,,,,,,,
SOC 260,001,Saturday,"December 12, 2015",4:00 PM,6:00 PM,RCH 204,,,,,,,,
SOC 280,001,Wednesday,"December 16, 2015",7:30 PM,10:00 PM,RCH 302,,,,,,,,
SOC 302,001,Thursday,"December 10, 2015",9:00 AM,11:30 AM,STJ 3027,,,,,,,,
SOC 306,001,Wednesday,"December 9, 2015",12:30 PM,2:30 PM,PAS 1241,,,,,,,,
SOC 370,001,Tuesday,"December 8, 2015",12:30 PM,3:00 PM,EV3 1408,,,,,,,,
SOCWK 120R,"001,002",Monday,"December 14, 2015",9:00 AM,11:30 AM,STJ 1036,,,,,,,,
SOCWK 120R,003,Monday,"December 14, 2015",9:00 AM,11:30 AM,STJ 2017,,,,,,,,
SOCWK 120R,081 Online,See https://uwaterloo.ca/quest/help/students/how-do-i/online-exam-schedule,,,,,,,,,,,,
SOCWK 220R,001,Wednesday,"December 9, 2015",9:00 AM,11:30 AM,REN 2106,,,,,,,,
SOCWK 221R,"001,002",Monday,"December 14, 2015",12:30 PM,3:00 PM,"REN 2106,2107",,,,,,,,
SOCWK 222R,001,Tuesday,"December 8, 2015",12:30 PM,3:00 PM,REN 2106,,,,,,,,
SOCWK 300R,001,Saturday,"December 12, 2015",12:30 PM,3:00 PM,REN 2106,,,,,,,,
SOCWK 355R,081 Online,See https://uwaterloo.ca/quest/help/students/how-do-i/online-exam-schedule,,,,,,,,,,,,
SPAN 101,001 to 007,Monday,"December 14, 2015",7:30 PM,9:30 PM,"DC 1350,1351",,,,,,,,
SPAN 101,081 Online,See https://uwaterloo.ca/quest/help/students/how-do-i/online-exam-schedule,,,,,,,,,,,,
SPAN 102,001,Wednesday,"December 9, 2015",7:30 PM,9:30 PM,MC 4042,,,,,,,,
SPAN 201A,"001,002",Wednesday,"December 9, 2015",4:00 PM,6:00 PM,MC 4042,,,,,,,,
SPCOM 228,001,Wednesday,"December 16, 2015",12:30 PM,3:00 PM,AL 105,,,,,,,,
SPCOM 401,001,Tuesday,"December 15, 2015",12:30 PM,3:00 PM,AL 105,,,,,,,,
SPCOM 490,001,Tuesday,"December 8, 2015",12:30 PM,3:00 PM,ML 349,,,,,,,,
STAT 202,"001,002",Tuesday,"December 15, 2015",7:30 PM,10:00 PM,"PAC 1,2,3,4",,,,,,,,
STAT 206,001,Tuesday,"December 15, 2015",4:00 PM,6:30 PM,"RCH 103,105",,,,,,,,
STAT 220,001,Tuesday,"December 15, 2015",9:00 AM,11:30 AM,PAC 10,,,,,,,,
STAT 221,001,Friday,"December 18, 2015",9:00 AM,11:30 AM,"CIF1 A-Z, CIF2 A-C",,,,,,,,
STAT 230,"001,004,005",Monday,"December 21, 2015",9:00 AM,11:30 AM,"CIF1 A-Z, CIF2 A-J",,,,,,,,
STAT 230,002,Monday,"December 21, 2015",9:00 AM,11:30 AM,"MC 2034,2035,2038",,,,,,,,
STAT 230,003,Monday,"December 21, 2015",9:00 AM,11:30 AM,M3 1006,,,,,,,,
STAT 230,081 Online,See https://uwaterloo.ca/quest/help/students/how-do-i/online-exam-schedule,,,,,,,,,,,,
STAT 231,"001,002",Friday,"December 18, 2015",9:00 AM,11:30 AM,"CIF1 A-Z, CIF2 A-C",,,,,,,,
STAT 240,001,Tuesday,"December 15, 2015",7:30 PM,10:00 PM,"PAC 9,10",,,,,,,,
STAT 322,001,Thursday,"December 10, 2015",7:30 PM,10:00 PM,PAC 11,,,,,,,,
STAT 330,"001,002",Monday,"December 21, 2015",9:00 AM,11:30 AM,"DC 1350,1351",,,,,,,,
STAT 331,"001,002",Wednesday,"December 16, 2015",9:00 AM,11:30 AM,M3 1006,,,,,,,,
STAT 332,001,Friday,"December 18, 2015",4:00 PM,6:30 PM,M3 1006,,,,,,,,
STAT 333,"001,002",Monday,"December 14, 2015",12:30 PM,3:00 PM,"PAC 7,8,10",,,,,,,,
STAT 334,001,Monday,"December 14, 2015",12:30 PM,3:00 PM,RCH 211,,,,,,,,
STAT 337,001,Friday,"December 11, 2015",12:30 PM,3:00 PM,"MC 2017,2054",,,,,,,,
STAT 341,001,Friday,"December 18, 2015",9:00 AM,11:30 AM,RCH 211,,,,,,,,
STAT 371,001,Friday,"December 11, 2015",9:00 AM,11:30 AM,DC 1350,,,,,,,,
STAT 372,001,Tuesday,"December 15, 2015",9:00 AM,11:30 AM,"MC 2034,2035",,,,,,,,
STAT 373,001,Saturday,"December 12, 2015",12:30 PM,3:00 PM,"PAC 9,10",,,,,,,,
STAT 430,001,Thursday,"December 10, 2015",12:30 PM,3:00 PM,MC 1085,,,,,,,,
STAT 431,001,Monday,"December 21, 2015",9:00 AM,11:30 AM,MC 4021,,,,,,,,
STAT 433,001,Monday,"December 14, 2015",7:30 PM,10:00 PM,"PAC 4,5",,,,,,,,
STAT 442,001,Wednesday,"December 16, 2015",7:30 PM,10:00 PM,MC 4021,,,,,,,,
STAT 443,001,Tuesday,"December 15, 2015",12:30 PM,3:00 PM,"MC 4059,4061",,,,,,,,
STAT 830,001,Thursday,"December 10, 2015",12:30 PM,3:00 PM,MC 1085,,,,,,,,
STAT 831,001,Monday,"December 21, 2015",9:00 AM,11:30 AM,MC 4021,,,,,,,,
STAT 833,001,Monday,"December 14, 2015",7:30 PM,10:00 PM,"PAC 4,5",,,,,,,,
STAT 842,001,Wednesday,"December 16, 2015",7:30 PM,10:00 PM,MC 4021,,,,,,,,
SWREN 120R,001,Monday,"December 14, 2015",9:00 AM,11:30 AM,STJ 1036,,,,,,,,
SWREN 120R,003,Monday,"December 14, 2015",9:00 AM,11:30 AM,STJ 2017,,,,,,,,
SWREN 120R,081 Online,See https://uwaterloo.ca/quest/help/students/how-do-i/online-exam-schedule,,,,,,,,,,,,
SWREN 220R,001,Wednesday,"December 9, 2015",9:00 AM,11:30 AM,REN 2106,,,,,,,,
SWREN 221R,"001,002",Monday,"December 14, 2015",12:30 PM,3:00 PM,"REN 2106,2107",,,,,,,,
SWREN 222R,001,Tuesday,"December 8, 2015",12:30 PM,3:00 PM,REN 2106,,,,,,,,
SWREN 250R,003,Thursday,"December 10, 2015",12:30 PM,3:00 PM,"REN 2102,2104",,,,,,,,
SYDE 101L,001,Tuesday,"December 8, 2015",9:00 AM,11:30 AM,E2 1310,,,,,,,,
SYDE 111,"001,002",Thursday,"December 17, 2015",9:00 AM,11:30 AM,"RCH 211,306,307",,,,,,,,
SYDE 113,"001,002",Tuesday,"December 15, 2015",9:00 AM,11:30 AM,"RCH 302,305,306",,,,,,,,
SYDE 121,001,Monday,"December 21, 2015",9:00 AM,11:30 AM,HH 1101,,,,,,,,
SYDE 161,001,Tuesday,"December 22, 2015",12:30 PM,3:00 PM,"RCH 301,302",,,,,,,,
SYDE 181,001,Wednesday,"December 9, 2015",9:00 AM,11:30 AM,"RCH 307,308",,,,,,,,
SYDE 182,001,Friday,"December 11, 2015",4:00 PM,6:30 PM,"E5 3101,3102",,,,,,,,
SYDE 212,001,Tuesday,"December 15, 2015",4:00 PM,6:30 PM,"MC 2017,2054",,,,,,,,
SYDE 252,001,Monday,"December 14, 2015",12:30 PM,3:00 PM,"RCH 110,112",,,,,,,,
SYDE 252,002,Thursday,"December 10, 2015",4:00 PM,6:30 PM,"MC 4059,4060,4061",,,,,,,,
SYDE 262,001,Tuesday,"December 8, 2015",4:00 PM,6:30 PM,"RCH 110,112",,,,,,,,
SYDE 286,001,Thursday,"December 10, 2015",12:30 PM,3:00 PM,"RCH 110,112",,,,,,,,
SYDE 292,001,Thursday,"December 17, 2015",4:00 PM,6:30 PM,"RCH 110,112",,,,,,,,
SYDE 411,001,Thursday,"December 10, 2015",9:00 AM,11:30 AM,RCH 301,,,,,,,,
SYDE 553,001,Tuesday,"December 8, 2015",9:00 AM,11:30 AM,RCH 209,,,,,,,,
SYDE 575,001,Monday,"December 14, 2015",9:00 AM,11:30 AM,RCH 211,,,,,,,,
TS 652,001,Monday,"December 14, 2015",7:30 PM,10:00 PM,CGC 1208,,,,,,,,
VCULT 100,001,Thursday,"December 10, 2015",4:00 PM,6:30 PM,"RCH 301,302",,,,,,,,
WS 325,001,Tuesday,"December 8, 2015",9:00 AM,11:30 AM,STJ 3016,,,,,,,,
